brand,series_l1,subseries,model,name,url,field,value
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Main Stream","50 Hz: 25 fps (1920 × 1080, 1280 × 720)\n60 Hz: 30 fps (1920 × 1080, 1280 × 720)"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Sub-Stream","50 Hz: 25 fps (640 × 480, 640 × 360)\n60 Hz: 30 fps (640 × 480, 640 × 360)"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Video Compression","Main stream: H.265+/H.265/H.264+/H.264,\nSub-stream: H.265/H.264/MJPEG"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Video Bit Rate","32 Kbps to 8 Mbps"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","H.264 Type","Baseline Profile,Main Profile,High Profile"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","H.265 Type","Main Profile"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Bit Rate Control","CBR,VBR"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Region Of Interest (ROI)","1 fixed region for main stream"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Audio Type","Mono sound"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Audio Sampling Rate","8 kHz/16 kHz"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Environment Noise Filtering","Yes"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Audio Compression","G.711/G.722.1/G.726/MP2L2/PCM/AAC-LC"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Audio Bit Rate","64 Kbps (G.711ulaw/G.711alaw)/16 Kbps (G.722.1)/16 Kbps (G.726)/32 to 160 Kbps (MP2L2)/16 to 64 Kbps (AAC-LC)"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Security","Password protection, complicated password, watermark, basic and digest authentication for HTTP, WSSE and digest authentication for Open Network Video Interface, security audit log, host authentication (MAC address)"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Simultaneous Live View","Up to 6 channels"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","API","Open Network Video Interface (Profile S, Profile T, Profile G),ISAPI,SDK"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Protocols","TCP/IP, ICMP, DHCP, DNS, HTTP, RTP, RTSP, NTP, IGMP, IPv6, UDP, QoS, FTP, SMTP"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","User/Host","Up to 32 users\n3 user levels: administrator, operator, and user"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Client","iVMS-4200,HiLookVision"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Web Browser","Plug-in required live view: IE 10, IE 11,\nLocal service: Chrome 57.0+, Firefox 52.0+, Edge 89+"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Wide Dynamic Range (WDR)","Digital WDR"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","SNR","≥ 52 dB"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Day/Night Switch","Day,Night,Auto,Schedule"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Image Enhancement","BLC,HLC,3D DNR"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Image Settings","Rotate mode,saturation,brightness,contrast,sharpness,gain,white balance,adjustable by client software or web browser"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Privacy Mask","4 programmable rectangle privacy masks"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Ethernet Interface","1 RJ45 10 M/100 M self-adaptive Ethernet port"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","On-Board Storage","Built-in memory card slot, support microSD/microSDHC/microSDXC card, up to 512 GB"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Built-In Microphone","Yes,1 built-in microphone"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Built-In Speaker","Max. power consumption: 1.5 W, max. sound pressure level: 10 cm: 95 dB."
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Reset Key","Yes"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Basic Event","Motion detection (support alarm triggering by specified target types (human and vehicle)),video tampering alarm,exception"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Linkage","Upload to FTP/memory card, notify surveillance center, send email, trigger recording, trigger capture, audible warning, flashing light"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Power","12 VDC ± 25%, 0.62 A, max. 7.5 W,Ø5.5 mm coaxial power plug,reverse polarity protection,\nPoE: IEEE 802.3af, Class 3, max. 9 W"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Material","Metal & Plastic"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Dimension","179 mm × 67.4 mm × 69.1 mm (7.1\" × 2.7\" × 2.7\")"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Package Dimension","216 mm × 121 mm × 118 mm (8.5\" × 4.8\" × 4.6\")"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","With Package Weight","Approx. 520 g (1.1 lb.)"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Storage Conditions","-30 °C to 60 °C (-22 °F to 140 °F). Humidity 95% or less (non-condensing)"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Startup And Operating Conditions","-30 °C to 60 °C (-22 °F to 140 °F). Humidity 95% or less (non-condensing)"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Language","English, Ukrainian"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","General Function","Heartbeat,anti-banding,mirror,password protection,password reset via email"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Flashing Light","Yes"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","EMC","CE-EMC: EN 55032:2015+A1:2020, EN 50130-4:2011+A1:2014, EN IEC 61000-3-2:2019+A1:2021, EN 61000-3-3:2013+A1:2019+A2:2021,\nRCM: AS/NZS CISPR 32: 2015,\nIC: ICES-003: Issue 7"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Safety","CB: IEC 62368-1: 2014+A11,\nCE-LVD: EN 62368-1: 2014/A11: 2017"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Environment","CE-RoHS: 2011/65/EU,\nWEEE: 2012/19/EU,\nReach: Regulation (EC) No 1907/2006"
"hikvision","HiLook","Value Camera","IPC-B120HA-LUF-SL","IPC-B120HA-LUF/SL 2 MP Smart Hybrid Light MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha-luf-sl/","Protection","IP67: IEC 60529-2013"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Image Sensor","1/2.9\" Progressive Scan CMOS"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Max. Resolution","1920 × 1080"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Min. Illumination","Color: 0.01 Lux @(F2.0, AGC ON), B/W: 0 Lux with IR"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Shutter Time","1/3 s to 1/100,000 s"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Day & Night","IR cut filter"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Angle Adjustment","Pan: 0° to 360°, tilt: 0° to 90°, rotate: 0° to 360°"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Lens Type","Fixed focal lens, 2.8 and 4 mm optional"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Focal Length & FOV","2.8 mm, horizontal FOV 104°, vertical FOV 58°, diagonal FOV 123°\n4 mm, horizontal FOV 81°, vertical FOV 43°, diagonal FOV 96°"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Lens Mount","M12"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Iris Type","Fixed"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Aperture","F2.0"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","DORI","2.8 mm, D: 42 m, O: 16 m, R: 8 m, I: 4 m\n4 mm, D: 57 m, O: 22 m, R: 11 m, I: 5 m"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Supplement Light Type","IR"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Supplement Light Range","Up to 30 m"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Smart Supplement Light","Yes"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","IR Wavelength","850 nm"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Main Stream","50 Hz: 25 fps (1920 × 1080, 1280 × 720)\n60 Hz: 30 fps (1920 × 1080, 1280 × 720)"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Sub-Stream","50 Hz: 25 fps (640 × 480, 640 × 360)\n60 Hz: 30 fps (640 × 480, 640 × 360)"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Video Compression","Main stream: H.265+/H.265/H.264+/H.264\nSub-stream: H.265/H.264/MJPEG"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Video Bit Rate","32 Kbps to 8 Mbps"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","H.264 Type","Baseline Profile/Main Profile/High Profile"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","H.265 Type","Main Profile"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Bit Rate Control","CBR/VBR"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Region Of Interest (ROI)","1 fixed region for main stream"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Security","Password protection, complicated password, watermark, basic and digest authentication for HTTP, WSSE and digest authentication for Open Network Video Interface, security audit log, host authentication (MAC address)"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Simultaneous Live View","Up to 6 channels"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","API","Open Network Video Interface (Profile S, Profile T), ISAPI, SDK"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Protocols","TCP/IP, ICMP, DHCP, DNS, HTTP, RTP, RTSP, NTP, IGMP, IPv6, UDP, QoS, FTP, SMTP"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","User/Host","Up to 32 users\n3 user levels: administrator, operator, and user"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Client","iVMS-4200, HiLookVision"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Web Browser","Plug-in required live view: IE 10, IE 11,\nLocal service: Chrome 57.0+, Firefox 52.0+"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Wide Dynamic Range (WDR)","Digital WDR"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","SNR","≥ 52 dB"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Day/Night Switch","Day, Night, Auto, Schedule"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Image Enhancement","BLC, HLC, 3D DNR"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Image Settings","Rotate mode, saturation, brightness, contrast, sharpness, gain, white balance, adjustable by client software or web browser"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Privacy Mask","4 programmable polygon privacy masks"
"hikvision","HiLook","Value Camera","IPC-B120HA","IPC-B120HA 2 MP MD 2.0 Fixed Bullet Network Camera","https://www.hikvision.com/en/products/HiLook-IP-Products/Network-Cameras/Value-Camera/ipc-b120ha/","Ethernet Interface","1 RJ45 10 M/100 M self-adaptive Ethernet port"
